ID,Date,PrimaryType,Description,LocationDescription,Arrest,Domestic,CommunityArea,Year
12911310,12/3/2022 2:00,Burglary,Forcible Entry,Restaurant,FALSE,FALSE,49,2022
12945938,12/25/2022 15:00,Deceptive Practice,Credit Card Fraud,Apartment,FALSE,FALSE,32,2022
12930809,12/22/2022 17:30,Assault,Simple,Alley,FALSE,FALSE,23,2022
12934731,12/27/2022 21:00,Theft,$500 And Under,Street,FALSE,FALSE,40,2022
12937047,12/30/2022 13:20,Assault,Simple,Apartment,FALSE,FALSE,54,2022
12911225,12/3/2022 14:20,Deceptive Practice,Credit Card Fraud,Hotel / Motel,FALSE,FALSE,32,2022
12921573,12/12/2022 22:00,Burglary,Unlawful Entry,Restaurant,FALSE,FALSE,73,2022
12895974,11/17/2022 16:05,Theft,Retail Theft,Drug Store,FALSE,FALSE,16,2022
12929856,12/20/2022 18:00,Assault,Simple,Street,FALSE,FALSE,61,2022
12908753,11/30/2022 21:15,Motor Vehicle Theft,Automobile,Residence,FALSE,FALSE,75,2022
12909271,12/1/2022 12:25,Theft,Over $500,Sidewalk,FALSE,FALSE,43,2022
12930851,12/22/2022 11:09,Theft,Retail Theft,Drug Store,FALSE,FALSE,8,2022
12921897,12/13/2022 15:46,Assault,Aggravated - Handgun,Street,FALSE,FALSE,49,2022
12914554,12/6/2022 16:10,Theft,$500 And Under,Grocery Food Store,FALSE,FALSE,33,2022
12918744,12/10/2022 11:30,Stalking,Simple,Residence,FALSE,FALSE,18,2022
12938568,12/30/2022 20:30,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,25,2022
12898521,11/20/2022 13:36,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,29,2022
12922698,12/14/2022 10:30,Assault,Simple,Street,FALSE,FALSE,43,2022
12923707,12/14/2022 22:30,Criminal Damage,To Property,Residence,FALSE,TRUE,71,2022
12916767,12/8/2022 14:55,Criminal Damage,To Property,Apartment,FALSE,TRUE,35,2022
12907645,11/29/2022 20:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,69,2022
12919545,12/11/2022 3:20,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,4,2022
12912720,12/3/2022 18:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,30,2022
12913888,12/6/2022 9:30,Narcotics,Manufacture / Deliver -  Heroin (White),Sidewalk,TRUE,FALSE,23,2022
12941302,12/28/2022 21:02,Theft,Retail Theft,Drug Store,FALSE,FALSE,77,2022
12917522,12/9/2022 0:00,Burglary,Forcible Entry,Restaurant,FALSE,FALSE,44,2022
12937005,12/30/2022 15:22,Other Offense,Sex Offender - Fail To Register,Street,TRUE,FALSE,26,2022
12900959,11/22/2022 23:24,Battery,Domestic Battery Simple,Apartment,TRUE,TRUE,8,2022
12933726,12/27/2022 9:00,Theft,Over $500,Street,FALSE,FALSE,28,2022
12927206,12/19/2022 9:00,Theft,Over $500,School - Private Grounds,FALSE,FALSE,26,2022
12937267,12/30/2022 19:20,Battery,Simple,Apartment,FALSE,FALSE,15,2022
12902749,11/25/2022 0:24,Criminal Damage,To Vehicle,Street,FALSE,FALSE,51,2022
12904658,11/27/2022 1:13,Criminal Damage,To Vehicle,Street,FALSE,FALSE,43,2022
12892656,11/14/2022 12:40,Assault,Aggravated - Knife / Cutting Instrument,Cta Bus,TRUE,FALSE,32,2022
12899176,11/19/2022 10:45,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,44,2022
12937054,12/30/2022 15:00,Motor Vehicle Theft,Attempt - Automobile,Apartment,FALSE,FALSE,26,2022
12898247,11/20/2022 2:57,Battery,Simple,Apartment,FALSE,FALSE,49,2022
12930165,12/22/2022 3:28,Robbery,Aggravated Vehicular Hijacking,Street,FALSE,FALSE,73,2022
12904368,11/26/2022 14:10,Theft,Over $500,Street,FALSE,FALSE,8,2022
12911640,12/3/2022 21:15,Criminal Sexual Assault,Attempt Non-Aggravated,Apartment,FALSE,TRUE,19,2022
12925160,12/16/2022 18:10,Assault,Aggravated - Knife / Cutting Instrument,Sidewalk,FALSE,FALSE,41,2022
12950417,12/11/2022 10:00,Criminal Damage,To Vehicle,Vehicle Non-Commercial,FALSE,FALSE,58,2022
12935422,12/28/2022 20:49,Other Offense,False / Stolen / Altered Trp,Street,TRUE,FALSE,19,2022
12934958,12/22/2022 12:50,Assault,Simple,Other (Specify),FALSE,FALSE,25,2022
12916792,12/2/2022 21:49,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,22,2022
12910060,12/2/2022 8:10,Motor Vehicle Theft,Attempt - Automobile,Parking Lot / Garage (Non Residential),FALSE,FALSE,43,2022
12931256,12/23/2022 2:30,Burglary,Unlawful Entry,Tavern / Liquor Store,FALSE,FALSE,1,2022
12901438,11/23/2022 9:30,Criminal Damage,To Property,Residence - Yard (Front / Back),FALSE,FALSE,27,2022
12915949,12/8/2022 4:24,Robbery,Armed - Handgun,Small Retail Store,FALSE,FALSE,35,2022
12924594,12/16/2022 4:30,Criminal Damage,To Vehicle,Street,FALSE,FALSE,11,2022
12912872,12/4/2022 19:00,Theft,Over $500,Street,FALSE,FALSE,1,2022
12937533,12/27/2022 0:00,Theft,From Building,Restaurant,FALSE,FALSE,32,2022
12907552,11/26/2022 23:43,Liquor Law Violation,Liquor License Violation,Commercial / Business Office,TRUE,FALSE,38,2022
12927675,12/19/2022 15:15,Assault,Simple,School - Public Grounds,FALSE,FALSE,48,2022
12930406,12/21/2022 19:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,2,2022
12895260,11/13/2022 22:00,Sex Offense,Criminal Sexual Abuse,Athletic Club,FALSE,FALSE,62,2022
12916593,12/8/2022 15:30,Motor Vehicle Theft,Automobile,Parking Lot / Garage (Non Residential),FALSE,FALSE,44,2022
12911489,12/2/2022 6:45,Theft,Over $500,Hospital Building / Grounds,FALSE,FALSE,28,2022
12926563,12/17/2022 19:30,Theft,Over $500,Street,FALSE,FALSE,14,2022
12939578,12/19/2022 0:01,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,43,2022
12905328,11/17/2022 15:30,Theft,Retail Theft,Department Store,FALSE,FALSE,17,2022
12894386,11/15/2022 14:23,Criminal Trespass,To Land,Residence - Yard (Front / Back),FALSE,FALSE,16,2022
12901709,11/23/2022 15:32,Theft,Retail Theft,Tavern / Liquor Store,FALSE,FALSE,69,2022
12893767,11/14/2022 22:00,Theft,$500 And Under,Parking Lot / Garage (Non Residential),FALSE,FALSE,11,2022
12917956,12/7/2022 23:52,Battery,Domestic Battery Simple,Street,FALSE,TRUE,23,2022
12926795,12/17/2022 19:00,Theft,$500 And Under,Residence,FALSE,FALSE,60,2022
13018297,12/12/2022 22:00,Theft,$500 And Under,Apartment,FALSE,FALSE,14,2022
12904278,11/26/2022 16:15,Assault,Simple,Apartment,FALSE,TRUE,6,2022
12927970,12/5/2022 18:30,Theft,Over $500,Residence,FALSE,FALSE,18,2022
12918203,12/10/2022 5:22,Battery,Aggravated Domestic Battery - Other Dangerous Weapon,Apartment,FALSE,TRUE,25,2022
12899184,11/20/2022 6:00,Theft,Over $500,Street,FALSE,FALSE,60,2022
12909762,12/1/2022 18:00,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,53,2022
12937286,12/30/2022 17:48,Assault,Aggravated - Handgun,Street,TRUE,FALSE,44,2022
12916925,12/8/2022 21:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,24,2022
12936374,12/29/2022 19:17,Battery,Aggravated - Knife / Cutting Instrument,Department Store,FALSE,FALSE,28,2022
12943013,12/6/2022 9:00,Deceptive Practice,Financial Identity Theft $300 And Under,Apartment,FALSE,FALSE,2,2022
12937139,12/30/2022 18:46,Battery,Simple,Apartment,FALSE,FALSE,68,2022
12929136,12/21/2022 5:05,Assault,Simple,Gas Station,FALSE,FALSE,43,2022
12903422,11/25/2022 18:08,Robbery,Armed - Handgun,Small Retail Store,FALSE,FALSE,73,2022
12906724,11/28/2022 7:40,Criminal Damage,To Property,Apartment,FALSE,TRUE,69,2022
12918491,12/8/2022 16:00,Motor Vehicle Theft,Theft / Recovery - Automobile,Cha Parking Lot / Grounds,FALSE,FALSE,28,2022
12901698,11/23/2022 12:00,Theft,$500 And Under,Residence,FALSE,FALSE,29,2022
12894220,11/16/2022 0:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,16,[phone],12/1/2022 7:00,Other Offense,Telephone Threat,Residence,FALSE,TRUE,63,2022
12913646,12/5/2022 22:10,Battery,Aggravated - Handgun,Sidewalk,FALSE,FALSE,44,2022
12933202,12/26/2022 11:15,Deceptive Practice,Credit Card Fraud,Department Store,FALSE,FALSE,1,2022
12906956,11/29/2022 10:30,Other Offense,Violate Order Of Protection,Apartment,TRUE,TRUE,23,2022
12931182,12/1/2022 0:00,Theft,$500 And Under,Street,FALSE,FALSE,1,2022
12909075,11/28/2022 10:00,Deceptive Practice,Bogus Check,Residence,FALSE,FALSE,20,2022
12935084,12/27/2022 12:00,Battery,Aggravated - Other Dangerous Weapon,Residence,FALSE,FALSE,66,2022
12908986,11/30/2022 9:00,Motor Vehicle Theft,Automobile,Vacant Lot / Land,FALSE,FALSE,28,[phone],11/20/2022 3:00,Criminal Trespass,To Residence,Apartment,FALSE,TRUE,51,2022
12894150,11/15/2022 19:17,Motor Vehicle Theft,Attempt - Automobile,Residence,FALSE,FALSE,70,2022
12933022,12/25/2022 20:00,Motor Vehicle Theft,Theft / Recovery - Automobile,Street,FALSE,FALSE,19,2022
12898304,11/19/2022 23:00,Burglary,Forcible Entry,Apartment,FALSE,FALSE,2,2022
12915882,12/8/2022 0:09,Weapons Violation,Unlawful Use - Other Firearm,Residence - Yard (Front / Back),FALSE,FALSE,51,2022
12912816,12/3/2022 20:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,29,2022
12925734,12/16/2022 16:00,Motor Vehicle Theft,Automobile,Street,TRUE,FALSE,77,2022
12907844,11/30/2022 5:00,Battery,Domestic Battery Simple,Apartment,TRUE,TRUE,26,2022
12925891,12/16/2022 22:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,32,2022
12938033,12/30/2022 20:00,Assault,Simple,Apartment,FALSE,TRUE,2,2022
12904330,11/26/2022 17:21,Assault,Simple,Apartment,FALSE,FALSE,68,2022
12903699,11/25/2022 11:45,Other Offense,Telephone Threat,Apartment,FALSE,TRUE,74,2022
12921153,12/12/2022 22:36,Battery,Domestic Battery Simple,Residence,TRUE,TRUE,15,2022
12922070,12/7/2022 14:01,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,63,2022
12895781,11/15/2022 14:00,Theft,Over $500,Apartment,FALSE,FALSE,77,2022
12926441,12/16/2022 21:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,23,2022
12925462,11/26/2022 3:00,Theft,Over $500,Residence - Yard (Front / Back),FALSE,FALSE,53,2022
12913994,12/6/2022 6:30,Robbery,Armed - Handgun,Alley,FALSE,FALSE,23,2022
12924848,12/16/2022 9:30,Robbery,Armed - Handgun,Convenience Store,TRUE,FALSE,28,2022
12910449,12/1/2022 13:30,Deceptive Practice,Attempt - Financial Identity Theft,Residence,FALSE,FALSE,50,2022
12910346,12/2/2022 15:30,Battery,Aggravated - Other Dangerous Weapon,Sidewalk,FALSE,FALSE,69,2022
12905732,11/23/2022 18:45,Assault,Aggravated - Handgun,Highway / Expressway,FALSE,FALSE,27,2022
12935494,12/29/2022 2:25,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,46,2022
12947988,12/23/2022 0:00,Criminal Damage,To Property,Apartment,FALSE,FALSE,54,2022
12895295,11/17/2022 5:30,Battery,Aggravated - Other Dangerous Weapon,Cta Platform,FALSE,FALSE,3,2022
12924234,12/15/2022 18:30,Criminal Damage,To Vehicle,Street,FALSE,FALSE,25,2022
12924820,12/16/2022 15:30,Theft,$500 And Under,Grocery Food Store,FALSE,FALSE,43,2022
12903533,11/25/2022 22:46,Weapons Violation,Reckless Firearm Discharge,Street,FALSE,FALSE,57,2022
12905859,11/25/2022 15:00,Motor Vehicle Theft,Automobile,Parking Lot / Garage (Non Residential),FALSE,FALSE,68,2022
12936162,12/23/2022 12:00,Deceptive Practice,Deceptive Collection Practices,Residence,FALSE,FALSE,25,2022
12906360,11/14/2022 15:00,Theft,From Building,Apartment,FALSE,FALSE,29,2022
12913820,12/6/2022 9:00,Theft,$500 And Under,Residence,FALSE,FALSE,14,2022
12899952,11/21/2022 20:24,Narcotics,Manufacture / Deliver - Cannabis Over 10 Grams,Street,TRUE,FALSE,71,2022
12907121,11/18/2022 12:00,Deceptive Practice,Bogus Check,Residence,FALSE,FALSE,65,2022
12929445,12/16/2022 21:00,Assault,Simple,Other (Specify),FALSE,FALSE,28,2022
12921531,12/10/2022 12:56,Deceptive Practice,Financial Identity Theft Over $ 300,Small Retail Store,FALSE,FALSE,57,2022
12922202,12/13/2022 21:17,Other Offense,Parole Violation,Street,FALSE,FALSE,46,2022
12907005,11/28/2022 13:15,Deceptive Practice,Credit Card Fraud,Grocery Food Store,FALSE,FALSE,8,2022
12905488,11/27/2022 23:14,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,75,2022
12894338,11/15/2022 18:00,Criminal Damage,To Property,Commercial / Business Office,FALSE,FALSE,30,2022
12919156,12/11/2022 3:17,Assault,Aggravated - Handgun,Apartment,FALSE,TRUE,68,2022
12936337,12/29/2022 15:35,Assault,Aggravated - Handgun,Parking Lot / Garage (Non Residential),FALSE,FALSE,35,2022
12896668,11/18/2022 9:00,Theft,$500 And Under,Residence,FALSE,FALSE,49,2022
12902941,11/19/2022 0:01,Deceptive Practice,Fraud Or Confidence Game,Residence,FALSE,FALSE,15,2022
12904122,11/26/2022 14:23,Other Offense,False / Stolen / Altered Trp,Street,FALSE,FALSE,69,2022
12897527,11/19/2022 0:00,Criminal Damage,To Vehicle,Airport Parking Lot,FALSE,FALSE,56,2022
12914581,12/6/2022 8:00,Other Offense,Harassment By Electronic Means,Apartment,FALSE,FALSE,4,2022
12929741,12/20/2022 22:09,Theft,Over $500,Street,FALSE,FALSE,43,2022
12931559,12/23/2022 11:31,Battery,Aggravated Domestic Battery - Other Dangerous Weapon,Apartment,TRUE,TRUE,43,2022
12944134,12/10/2022 13:30,Deceptive Practice,Financial Identity Theft Over $ 300,Residence,FALSE,FALSE,71,2022
12896460,11/18/2022 11:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,39,2022
12923396,12/14/2022 12:29,Motor Vehicle Theft,Automobile,Parking Lot / Garage (Non Residential),TRUE,FALSE,42,2022
12905654,11/24/2022 14:00,Theft,Over $500,Construction Site,FALSE,FALSE,51,2022
12912422,12/3/2022 14:25,Theft,Retail Theft,Department Store,FALSE,FALSE,6,2022
12930648,12/22/2022 13:15,Motor Vehicle Theft,Automobile,Apartment,FALSE,FALSE,44,2022
12933142,12/26/2022 12:20,Assault,Simple,Other (Specify),FALSE,FALSE,74,2022
12925945,12/13/2022 23:45,Burglary,Forcible Entry,Residence - Garage,FALSE,FALSE,31,2022
12904505,11/26/2022 19:30,Robbery,Armed - Handgun,Alley,FALSE,FALSE,3,2022
12915779,12/7/2022 18:45,Battery,Simple,Apartment,FALSE,FALSE,1,2022
12905363,11/27/2022 14:19,Assault,"Protected Employee - Hands, Fists, Feet, No / Minor Injury",Cta Platform,FALSE,FALSE,14,2022
12894926,11/14/2022 14:35,Criminal Damage,To Property,Residence,FALSE,FALSE,43,2022
12895092,11/16/2022 17:10,Criminal Damage,To Property,Residence,FALSE,FALSE,35,2022
12916960,12/8/2022 21:00,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,66,2022
12933115,12/22/2022 20:00,Burglary,Forcible Entry,Apartment,FALSE,FALSE,21,2022
12921312,12/13/2022 4:19,Criminal Trespass,To State Sup Land,Residence,TRUE,FALSE,34,2022
12926131,12/17/2022 23:00,Robbery,Armed - Handgun,Street,FALSE,FALSE,25,2022
12938555,12/30/2022 0:00,Theft,$500 And Under,Cha Parking Lot / Grounds,FALSE,FALSE,38,2022
12942923,12/29/2022 13:15,Other Offense,License Violation,Parking Lot / Garage (Non Residential),TRUE,FALSE,51,2022
12904150,11/25/2022 21:30,Other Offense,Violation Of Civil No Contact Order,Apartment,FALSE,TRUE,22,2022
12906732,11/21/2022 15:00,Deceptive Practice,Financial Identity Theft Over $ 300,Residence,FALSE,FALSE,67,2022
12906106,11/28/2022 12:00,Theft,Over $500,Parking Lot / Garage (Non Residential),FALSE,FALSE,15,2022
12921835,12/8/2022 17:58,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,71,2022
12990565,12/16/2022 20:09,Deceptive Practice,Fraud Or Confidence Game,Restaurant,FALSE,FALSE,28,2022
12931175,12/23/2022 9:40,Battery,Simple,Barbershop,FALSE,FALSE,14,2022
12936851,12/30/2022 8:30,Criminal Damage,To Property,Church / Synagogue / Place Of Worship,TRUE,FALSE,31,2022
12934030,12/23/2022 14:52,Other Offense,Telephone Threat,Apartment,FALSE,TRUE,36,2022
12964853,11/16/2022 0:01,Other Offense,Harassment By Electronic Means,Apartment,FALSE,TRUE,43,2022
12913909,11/23/2022 19:02,Battery,Simple,Parking Lot / Garage (Non Residential),FALSE,FALSE,35,2022
12894807,11/16/2022 15:20,Theft,$500 And Under,Residence,TRUE,FALSE,56,2022
12918346,12/9/2022 20:30,Assault,Simple,Apartment,FALSE,FALSE,69,2022
12924680,12/16/2022 13:00,Criminal Damage,To Property,Apartment,FALSE,FALSE,66,2022
12914836,12/6/2022 16:30,Motor Vehicle Theft,Automobile,Driveway - Residential,FALSE,FALSE,17,2022
12899501,11/13/2022 9:00,Burglary,Unlawful Entry,Residence,FALSE,FALSE,60,2022
12920119,12/12/2022 2:25,Criminal Damage,To Property,Residence,FALSE,TRUE,67,2022
12901189,11/22/2022 17:00,Criminal Damage,To Vehicle,Parking Lot / Garage (Non Residential),FALSE,FALSE,2,2022
12924616,12/16/2022 8:00,Theft,Over $500,Street,FALSE,FALSE,24,2022
12893694,11/15/2022 13:30,Battery,Simple,Parking Lot / Garage (Non Residential),FALSE,FALSE,61,2022
12913607,12/5/2022 21:31,Weapons Violation,Reckless Firearm Discharge,Apartment,FALSE,FALSE,2,2022
12936939,12/30/2022 12:27,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,58,2022
12908569,11/20/2022 19:45,Theft,Over $500,Residence - Yard (Front / Back),FALSE,FALSE,6,2022
12922789,12/11/2022 9:00,Deceptive Practice,Financial Identity Theft Over $ 300,Commercial / Business Office,FALSE,TRUE,43,2022
12917938,12/9/2022 18:55,Robbery,Strong Arm - No Weapon,Sidewalk,FALSE,FALSE,3,2022
12923728,12/15/2022 12:00,Theft,$500 And Under,Parking Lot / Garage (Non Residential),FALSE,FALSE,57,2022
12921139,12/12/2022 22:00,Narcotics,Found Suspect Narcotics,Residence,FALSE,FALSE,15,2022
12900152,11/22/2022 7:10,Criminal Damage,To Vehicle,Street,FALSE,FALSE,19,2022
12894586,11/16/2022 0:01,Theft,Over $500,Street,FALSE,FALSE,30,2022
12935299,12/28/2022 1:30,Assault,Simple,Apartment,FALSE,TRUE,26,2022
12927845,11/14/2022 10:10,Deceptive Practice,Financial Identity Theft Over $ 300,Nan,FALSE,FALSE,32,2022
12915869,12/8/2022 2:15,Weapons Violation,Reckless Firearm Discharge,Alley,FALSE,FALSE,71,2022
12897967,11/19/2022 15:31,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,39,2022
12901058,11/23/2022 0:01,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,49,2022
12893116,11/14/2022 20:40,Theft,From Building,Street,FALSE,FALSE,69,[phone],12/1/2022 9:49,Other Offense,Telephone Threat,Government Building / Property,FALSE,FALSE,37,2022
12904252,11/26/2022 16:11,Theft,Retail Theft,Small Retail Store,TRUE,FALSE,32,2022
12909538,12/1/2022 18:09,Robbery,Aggravated Vehicular Hijacking,Street,FALSE,FALSE,52,2022
12932698,12/25/2022 19:03,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,71,2022
12915305,12/2/2022 13:20,Assault,Simple,Factory / Manufacturing Building,FALSE,FALSE,25,2022
12896385,11/18/2022 7:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,7,2022
12923409,12/14/2022 8:56,Assault,Simple,Apartment,FALSE,TRUE,67,2022
12893197,11/14/2022 22:48,Criminal Damage,To Property,Apartment,FALSE,FALSE,25,2022
12895789,11/17/2022 12:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,69,2022
12912001,12/4/2022 0:35,Criminal Damage,To Vehicle,Street,FALSE,FALSE,52,2022
12922880,12/14/2022 15:32,Battery,Aggravated - Other Dangerous Weapon,Gas Station,TRUE,FALSE,70,2022
12905606,11/28/2022 5:15,Robbery,Armed - Handgun,Sidewalk,FALSE,FALSE,30,2022
12920244,12/12/2022 8:00,Assault,Simple,Apartment,FALSE,FALSE,25,2022
12928271,12/10/2022 11:10,Theft,$500 And Under,Apartment,FALSE,FALSE,27,2022
12905916,11/28/2022 11:08,Battery,Domestic Battery Simple,Apartment,TRUE,TRUE,1,2022
12935015,12/27/2022 14:00,Theft,Over $500,Residence,FALSE,FALSE,31,2022
12930934,12/22/2022 18:00,Criminal Damage,To Vehicle,Street,FALSE,TRUE,15,2022
12900022,11/22/2022 3:10,Criminal Damage,To Vehicle,Street,FALSE,FALSE,48,2022
12895427,11/16/2022 12:40,Other Offense,Telephone Threat,Apartment,FALSE,TRUE,65,2022
12897365,11/18/2022 17:00,Theft,$500 And Under,Street,FALSE,FALSE,21,2022
12918463,12/8/2022 8:00,Theft,Over $500,Street,FALSE,FALSE,8,2022
12910669,12/2/2022 17:03,Criminal Damage,To Vehicle,Street,FALSE,TRUE,69,2022
12904251,11/26/2022 16:37,Assault,Simple,Small Retail Store,FALSE,FALSE,48,2022
12900881,11/22/2022 22:55,Narcotics,Found Suspect Narcotics,Residence,TRUE,FALSE,64,2022
12920420,12/10/2022 15:00,Burglary,Forcible Entry,School - Public Building,FALSE,FALSE,68,2022
12906586,11/28/2022 20:00,Assault,Aggravated - Handgun,Sidewalk,FALSE,FALSE,49,2022
12936856,12/30/2022 8:20,Battery,Domestic Battery Simple,Apartment,TRUE,TRUE,19,2022
12928330,12/18/2022 14:00,Motor Vehicle Theft,Automobile,Apartment,FALSE,FALSE,1,2022
12897058,11/18/2022 19:17,Battery,Simple,Residence,FALSE,FALSE,1,2022
12913894,12/4/2022 17:00,Theft,Over $500,Street,FALSE,FALSE,4,2022
12918912,12/10/2022 20:46,Deceptive Practice,Theft Of Labor / Services,Cta Platform,FALSE,FALSE,32,2022
12986411,12/24/2022 0:01,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,51,2022
12909324,11/14/2022 0:00,Deceptive Practice,Financial Identity Theft Over $ 300,Residence,FALSE,FALSE,46,2022
12910180,12/2/2022 7:48,Assault,Simple,Street,FALSE,FALSE,28,2022
12902005,11/23/2022 4:28,Burglary,Forcible Entry,Small Retail Store,FALSE,FALSE,25,2022
12966918,12/27/2022 0:01,Deceptive Practice,Illegal Use Cash Card,Residence,FALSE,FALSE,10,2022
12942114,12/24/2022 0:00,Deceptive Practice,Financial Identity Theft Over $ 300,Residence,FALSE,FALSE,32,2022
12897038,11/17/2022 20:00,Other Offense,Harassment By Telephone,Residence,FALSE,FALSE,60,[phone],12/28/2022 18:42,Theft,From Building,Residence,FALSE,FALSE,26,2022
12932012,12/24/2022 18:36,Weapons Violation,Unlawful Use - Other Firearm,Alley,FALSE,FALSE,46,2022
12906587,11/28/2022 0:01,Battery,Simple,Street,FALSE,FALSE,43,2022
12899466,11/20/2022 12:00,Deceptive Practice,Fraud Or Confidence Game,Parking Lot / Garage (Non Residential),FALSE,FALSE,21,2022
12931731,12/24/2022 5:35,Arson,By Fire,Apartment,FALSE,FALSE,6,2022
12918144,12/10/2022 2:30,Robbery,Armed - Handgun,Street,FALSE,FALSE,24,2022
12910008,12/2/2022 6:55,Robbery,Armed - Handgun,Sidewalk,FALSE,FALSE,30,2022
12915235,12/6/2022 10:00,Theft,$500 And Under,Street,FALSE,FALSE,4,2022
12896845,11/17/2022 15:00,Battery,Simple,Street,FALSE,FALSE,63,2022
12921844,12/13/2022 13:10,Criminal Damage,To Vehicle,Street,FALSE,FALSE,30,2022
12909832,11/29/2022 4:00,Criminal Damage,To Property,Parking Lot / Garage (Non Residential),FALSE,FALSE,8,2022
12900440,11/22/2022 13:40,Motor Vehicle Theft,Automobile,Vacant Lot / Land,FALSE,FALSE,6,2022
12903756,11/26/2022 4:30,Criminal Damage,To Vehicle,Street,FALSE,FALSE,36,2022
12923323,12/15/2022 1:26,Theft,$500 And Under,Cta Train,FALSE,FALSE,67,2022
12927986,12/19/2022 18:46,Theft,Over $500,Residence,FALSE,TRUE,66,2022
12921196,12/12/2022 21:37,Battery,Simple,Airport Exterior - Non-Secure Area,FALSE,FALSE,76,2022
12908401,11/30/2022 16:30,Motor Vehicle Theft,Automobile,Restaurant,FALSE,FALSE,13,2022
13062190,11/16/2022 14:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,37,2022
