ID,Date,PrimaryType,Description,LocationDescription,Arrest,Domestic,CommunityArea,Year
12901009,11/22/2022 20:45,Assault,Simple,Bar Or Tavern,FALSE,FALSE,6,2022
12926417,12/17/2022 10:30,Criminal Trespass,To Residence,Apartment,FALSE,FALSE,3,2022
12902137,11/24/2022 0:30,Theft,$500 And Under,Street,FALSE,FALSE,34,2022
12910108,12/2/2022 8:30,Motor Vehicle Theft,"Cycle, Scooter, Bike With Vin",Driveway - Residential,FALSE,FALSE,24,2022
12897634,11/19/2022 12:03,Weapons Violation,Unlawful Possession - Handgun,Sidewalk,TRUE,FALSE,63,2022
12927606,12/19/2022 16:15,Criminal Trespass,To Land,Apartment,TRUE,FALSE,6,2022
12937504,12/30/2022 23:45,Offense Involving Children,Child Abandonment,Residence,FALSE,TRUE,27,2022
12892878,11/14/2022 16:25,Battery,Simple,Medical / Dental Office,FALSE,FALSE,8,2022
12931120,12/23/2022 2:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,63,2022
12931732,12/23/2022 19:00,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,15,2022
12939500,12/28/2022 21:00,Burglary,Forcible Entry,Residence,FALSE,FALSE,22,2022
12918824,12/8/2022 9:57,Deceptive Practice,Fraud Or Confidence Game,Other (Specify),FALSE,FALSE,32,2022
12912618,12/5/2022 1:13,Narcotics,Possess - Crack,Street,TRUE,FALSE,51,2022
12910090,12/1/2022 8:00,Deceptive Practice,Fraud Or Confidence Game,Residence,FALSE,FALSE,56,2022
12915943,12/8/2022 3:10,Assault,Aggravated - Handgun,Street,FALSE,FALSE,68,2022
12940533,12/21/2022 16:00,Motor Vehicle Theft,Attempt - Automobile,Vehicle Non-Commercial,FALSE,FALSE,71,2022
12926133,12/18/2022 0:29,Criminal Damage,To Property,Bar Or Tavern,FALSE,FALSE,19,2022
12911366,12/3/2022 3:00,Battery,Aggravated - Knife / Cutting Instrument,Residence,FALSE,TRUE,44,2022
12925045,12/16/2022 19:15,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,53,2022
12927921,12/19/2022 18:40,Criminal Damage,To Property,Apartment,FALSE,FALSE,25,2022
12898311,11/17/2022 0:00,Motor Vehicle Theft,Attempt - Automobile,Parking Lot / Garage (Non Residential),FALSE,FALSE,43,2022
12901143,11/22/2022 20:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,51,2022
12924039,12/15/2022 17:16,Theft,Retail Theft,Drug Store,FALSE,FALSE,77,2022
12907615,11/29/2022 22:00,Criminal Damage,To Property,Residence,FALSE,FALSE,14,2022
12921762,12/13/2022 14:30,Theft,Over $500,Sidewalk,FALSE,FALSE,22,2022
12892883,11/14/2022 6:00,Theft,Over $500,Street,FALSE,FALSE,24,2022
12936638,12/29/2022 16:30,Motor Vehicle Theft,Automobile,Street,TRUE,FALSE,39,2022
12891890,11/12/2022 21:30,Theft,Over $500,Restaurant,FALSE,FALSE,8,2022
12900703,11/21/2022 0:00,Deceptive Practice,Credit Card Fraud,Atm (Automatic Teller Machine),FALSE,FALSE,32,2022
12917109,12/8/2022 23:30,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,43,2022
12914727,12/7/2022 0:17,Battery,Aggravated - Other Dangerous Weapon,Apartment,FALSE,FALSE,13,2022
12911999,12/3/2022 23:30,Criminal Damage,To Vehicle,Residence,FALSE,TRUE,48,2022
12918451,12/10/2022 13:15,Other Offense,Harassment By Electronic Means,Apartment,FALSE,FALSE,30,2022
12896139,11/17/2022 22:20,Criminal Damage,To Vehicle,Street,FALSE,FALSE,8,2022
12898063,11/19/2022 22:56,Assault,Simple,Apartment,FALSE,TRUE,27,2022
12905790,11/27/2022 16:00,Theft,Over $500,Street,FALSE,FALSE,39,2022
12922066,12/10/2022 14:00,Criminal Damage,To Property,Medical / Dental Office,FALSE,FALSE,24,2022
12895993,11/17/2022 17:00,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,7,2022
12899798,11/16/2022 9:25,Theft,From Building,Residence,FALSE,FALSE,8,2022
12933105,12/23/2022 15:00,Deceptive Practice,Forgery,Residence,FALSE,FALSE,12,2022
12933463,12/26/2022 20:52,Weapons Violation,Unlawful Possession - Handgun,Sidewalk,TRUE,FALSE,26,2022
12920044,12/11/2022 0:22,Criminal Damage,To Vehicle,Street,FALSE,FALSE,71,2022
12929885,12/21/2022 13:00,Motor Vehicle Theft,Automobile,Residence,FALSE,FALSE,35,2022
12915256,12/7/2022 5:30,Robbery,Armed - Handgun,Apartment,FALSE,FALSE,24,2022
12937070,12/29/2022 22:00,Criminal Damage,To Vehicle,Parking Lot / Garage (Non Residential),FALSE,FALSE,32,2022
12911425,12/3/2022 15:55,Battery,Simple,Residence,TRUE,FALSE,67,2022
12923283,12/14/2022 23:45,Battery,Domestic Battery Simple,Apartment,TRUE,TRUE,46,2022
12896125,11/17/2022 20:32,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,6,2022
12933796,12/26/2022 22:26,Other Offense,Harassment By Electronic Means,Apartment,FALSE,TRUE,11,2022
12894172,11/15/2022 21:25,Assault,Aggravated - Handgun,Restaurant,TRUE,FALSE,35,2022
12905376,11/27/2022 19:44,Theft,Retail Theft,Department Store,TRUE,FALSE,20,2022
12943423,12/30/2022 18:10,Theft,From Building,Restaurant,FALSE,FALSE,32,2022
12916837,12/5/2022 15:05,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,8,2022
12903806,11/26/2022 6:47,Deceptive Practice,Theft Of Labor / Services,Street,FALSE,FALSE,44,2022
12909088,11/26/2022 12:00,Other Offense,Abuse / Neglect - Care Facility,Nursing / Retirement Home,FALSE,FALSE,22,2022
12924607,12/9/2022 9:00,Theft,$500 And Under,Residence,FALSE,FALSE,49,2022
12929932,12/21/2022 16:47,Theft,Retail Theft,Small Retail Store,TRUE,FALSE,32,2022
12912982,12/4/2022 19:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,3,2022
12925289,12/16/2022 21:25,Theft,Over $500,Parking Lot / Garage (Non Residential),FALSE,FALSE,28,2022
12914892,12/7/2022 7:06,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,23,2022
12927173,12/18/2022 16:50,Assault,Aggravated - Handgun,Sidewalk,FALSE,FALSE,38,2022
12895169,11/16/2022 23:30,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,53,2022
12893751,11/15/2022 14:43,Narcotics,Possess - Cannabis More Than 30 Grams,Street,TRUE,FALSE,73,2022
12900654,11/22/2022 12:00,Deceptive Practice,Illegal Use Cash Card,Apartment,FALSE,FALSE,71,2022
12908859,11/28/2022 12:15,Battery,Simple,Street,FALSE,FALSE,28,2022
12896164,11/17/2022 21:17,Assault,Aggravated - Knife / Cutting Instrument,Apartment,FALSE,TRUE,29,2022
12899496,11/20/2022 18:15,Assault,Simple,Apartment,FALSE,TRUE,29,2022
12937664,12/29/2022 1:00,Battery,Simple,Gas Station,FALSE,FALSE,73,2022
12937351,12/30/2022 17:57,Battery,Simple,Residence,FALSE,FALSE,66,2022
12920061,12/12/2022 0:43,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,25,2022
12898789,11/20/2022 17:54,Battery,Domestic Battery Simple,Residence,TRUE,TRUE,30,2022
12894286,11/16/2022 3:59,Burglary,Forcible Entry,Commercial / Business Office,FALSE,FALSE,42,2022
12909549,11/24/2022 0:10,Battery,Simple,Sidewalk,FALSE,FALSE,6,2022
12932520,12/25/2022 15:30,Other Offense,Telephone Threat,Apartment,FALSE,TRUE,27,2022
12907345,11/29/2022 14:34,Assault,Simple,Restaurant,FALSE,FALSE,10,2022
12902810,11/25/2022 0:05,Criminal Damage,To Property,Apartment,FALSE,FALSE,1,2022
12900527,11/22/2022 15:14,Theft,Retail Theft,Department Store,TRUE,FALSE,3,2022
12932263,12/25/2022 0:30,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,14,2022
12904217,11/24/2022 7:00,Theft,From Building,Apartment,FALSE,FALSE,8,2022
12928200,12/1/2022 0:00,Other Offense,Harassment By Telephone,Apartment,FALSE,FALSE,3,[phone],11/15/2022 2:42,Battery,Simple,Apartment,FALSE,FALSE,1,2022
12941907,12/31/2022 0:00,Robbery,Strong Arm - No Weapon,Commercial / Business Office,FALSE,FALSE,28,2022
12933247,12/26/2022 13:15,Motor Vehicle Theft,Automobile,Parking Lot / Garage (Non Residential),FALSE,FALSE,1,2022
12908948,11/29/2022 13:00,Theft,$500 And Under,Street,FALSE,FALSE,25,2022
12906060,11/28/2022 13:53,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,8,2022
12932651,12/25/2022 14:30,Assault,Simple,Residence,FALSE,FALSE,39,2022
12911582,12/3/2022 19:00,Theft,Attempt Theft,Small Retail Store,FALSE,FALSE,32,2022
12935141,12/28/2022 7:45,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,43,2022
12920341,12/12/2022 9:51,Narcotics,Possess - Cannabis More Than 30 Grams,Street,TRUE,FALSE,23,2022
12938093,12/29/2022 12:00,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,10,2022
12923307,12/6/2022 18:00,Other Offense,Harassment By Telephone,Residence,FALSE,TRUE,61,[phone],11/13/2022 15:15,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,66,[phone],12/21/2022 0:00,Other Offense,Telephone Threat,Residence,FALSE,TRUE,31,2022
12910861,12/2/2022 23:50,Robbery,Armed - Handgun,Street,FALSE,FALSE,68,2022
12914802,12/7/2022 3:52,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,8,2022
12891466,11/13/2022 7:00,Theft,$500 And Under,Street,FALSE,FALSE,72,2022
12895752,11/17/2022 14:34,Other Offense,Sex Offender - Fail To Register,Street,TRUE,FALSE,68,2022
12910186,12/2/2022 11:20,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,66,2022
12918761,12/9/2022 19:00,Theft,Over $500,Vehicle Non-Commercial,FALSE,FALSE,66,2022
12907616,11/18/2022 0:00,Theft,$500 And Under,Apartment,FALSE,FALSE,28,2022
12906023,11/26/2022 13:00,Theft,Over $500,Street,FALSE,FALSE,39,2022
12896892,11/18/2022 18:00,Criminal Damage,To Vehicle,Parking Lot / Garage (Non Residential),FALSE,FALSE,8,2022
12921542,12/13/2022 9:17,Other Offense,False / Stolen / Altered Trp,Street,FALSE,FALSE,58,2022
12913360,12/4/2022 19:00,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,40,[phone],12/25/2022 0:26,Other Offense,Telephone Threat,Residence,FALSE,FALSE,28,2022
12891082,11/12/2022 17:00,Other Offense,Telephone Threat,Apartment,FALSE,TRUE,42,2022
12945331,12/20/2022 0:25,Theft,Over $500,Other Commercial Transportation,FALSE,FALSE,28,2022
12891876,11/13/2022 16:00,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,23,2022
12899416,11/21/2022 12:35,Battery,Simple,Alley,FALSE,FALSE,62,2022
12894419,11/14/2022 5:45,Criminal Trespass,To Vehicle,Parking Lot / Garage (Non Residential),FALSE,FALSE,75,2022
12932104,12/24/2022 17:25,Battery,Aggravated Protected Employee - Knife / Cutting Instrument,Street,FALSE,FALSE,24,2022
12909955,12/2/2022 6:55,Theft,Over $500,Street,FALSE,FALSE,10,2022
12897930,11/18/2022 15:45,Theft,Pocket-Picking,Other (Specify),FALSE,FALSE,8,2022
12910288,12/2/2022 13:12,Assault,Simple,Grocery Food Store,FALSE,FALSE,1,2022
12933488,12/26/2022 14:00,Assault,Simple,Apartment,FALSE,TRUE,69,2022
12895047,11/15/2022 13:49,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,24,2022
12915333,12/6/2022 16:15,Battery,Simple,Restaurant,FALSE,FALSE,28,2022
12901132,11/23/2022 1:41,Criminal Damage,To Property,Hotel / Motel,FALSE,FALSE,32,2022
12893642,11/15/2022 12:30,Motor Vehicle Theft,Automobile,Gas Station,FALSE,FALSE,8,2022
12915605,12/7/2022 2:00,Burglary,Forcible Entry,Other (Specify),FALSE,FALSE,77,2022
12914957,12/6/2022 20:00,Motor Vehicle Theft,Theft / Recovery - Automobile,Street,FALSE,FALSE,36,2022
12907148,11/29/2022 12:02,Weapons Violation,Unlawful Possession - Handgun,Sidewalk,FALSE,FALSE,69,2022
12939660,12/30/2022 17:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,28,2022
12899897,11/21/2022 7:00,Burglary,Forcible Entry,Apartment,FALSE,FALSE,16,2022
12910018,12/2/2022 7:50,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,46,2022
12921092,12/12/2022 17:25,Criminal Damage,To Vehicle,Street,FALSE,TRUE,44,2022
12902360,11/23/2022 3:30,Robbery,Vehicular Hijacking,Street,FALSE,FALSE,24,2022
12923026,12/11/2022 18:45,Sex Offense,Criminal Sexual Abuse,Sidewalk,FALSE,FALSE,42,2022
12919184,12/10/2022 12:50,Theft,Purse-Snatching,Street,FALSE,FALSE,44,2022
12918275,12/10/2022 9:30,Theft,$500 And Under,Medical / Dental Office,FALSE,FALSE,8,2022
12930883,12/21/2022 19:39,Theft,Retail Theft,Department Store,FALSE,FALSE,7,2022
12931954,12/24/2022 17:00,Criminal Damage,To Property,Residence,FALSE,FALSE,66,2022
12929195,12/20/2022 17:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,20,2022
12925759,12/16/2022 9:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,10,2022
12900883,11/21/2022 3:59,Criminal Damage,To Property,Apartment,FALSE,FALSE,66,2022
12899362,11/21/2022 9:45,Theft,From Building,Apartment,FALSE,FALSE,8,2022
12900698,11/22/2022 15:29,Theft,Over $500,Parking Lot / Garage (Non Residential),FALSE,FALSE,8,2022
12930053,12/21/2022 18:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,41,2022
12898408,11/20/2022 4:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,29,2022
12904951,11/27/2022 12:05,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,56,2022
12902361,11/24/2022 7:30,Criminal Damage,To Vehicle,Street,FALSE,TRUE,71,2022
12905646,11/27/2022 11:50,Sex Offense,Aggravated Criminal Sexual Abuse,Alley,FALSE,FALSE,44,2022
12919854,12/11/2022 16:45,Battery,Domestic Battery Simple,Sidewalk,FALSE,TRUE,38,2022
12912468,12/4/2022 19:13,Criminal Trespass,To Land,Drug Store,TRUE,FALSE,14,2022
12916157,11/28/2022 9:00,Theft,Over $500,Sidewalk,FALSE,FALSE,41,2022
12935040,12/28/2022 16:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,16,2022
12929792,12/21/2022 16:07,Criminal Damage,To Vehicle,Apartment,FALSE,FALSE,41,2022
12901974,11/23/2022 23:56,Weapons Violation,Reckless Firearm Discharge,Residence - Yard (Front / Back),FALSE,FALSE,58,2022
12999491,12/1/2022 0:00,Deceptive Practice,Financial Identity Theft Over $ 300,Residence,FALSE,FALSE,47,2022
12916369,12/7/2022 18:52,Assault,Simple,Commercial / Business Office,FALSE,TRUE,32,2022
12897121,11/18/2022 20:30,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,65,2022
12926689,12/18/2022 17:12,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,8,2022
12922377,11/23/2022 6:00,Theft,Over $500,Residence,FALSE,FALSE,22,2022
12906883,11/27/2022 19:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,43,2022
12908891,11/27/2022 14:00,Theft,$500 And Under,Nursing / Retirement Home,FALSE,FALSE,35,2022
12932627,12/22/2022 6:25,Theft,$500 And Under,Residence - Yard (Front / Back),FALSE,FALSE,53,2022
12929425,12/21/2022 1:40,Criminal Damage,To Property,Street,FALSE,FALSE,43,2022
12893550,11/15/2022 11:47,Battery,Simple,Commercial / Business Office,FALSE,FALSE,77,2022
12919847,12/11/2022 1:00,Theft,Over $500,School - Public Building,FALSE,FALSE,39,2022
12940994,12/22/2022 6:00,Motor Vehicle Theft,Theft / Recovery - Automobile,Street,FALSE,FALSE,25,2022
12911448,12/1/2022 22:00,Theft,Over $500,Street,FALSE,FALSE,22,2022
12908261,11/19/2022 16:00,Burglary,Unlawful Entry,Residence - Garage,FALSE,FALSE,53,2022
12895197,11/16/2022 23:27,Assault,Aggravated - Handgun,Street,TRUE,FALSE,68,2022
12916438,12/8/2022 11:00,Theft,Over $500,Street,FALSE,FALSE,41,2022
12993418,12/31/2022 0:00,Deceptive Practice,Forgery,Other (Specify),FALSE,FALSE,25,2022
12894204,11/14/2022 22:00,Robbery,Armed - Handgun,Apartment,FALSE,FALSE,43,2022
12920086,12/11/2022 23:15,Theft,$500 And Under,Street,FALSE,FALSE,42,2022
12910606,11/30/2022 2:10,Theft,$500 And Under,Apartment,FALSE,FALSE,30,2022
12920764,12/12/2022 16:30,Battery,Domestic Battery Simple,Street,FALSE,TRUE,23,2022
12932894,12/17/2022 15:00,Theft,From Building,Apartment,FALSE,FALSE,43,2022
12906391,11/28/2022 15:00,Battery,Aggravated Domestic Battery - Knife / Cutting Instrument,Residence,FALSE,TRUE,61,2022
12906224,11/28/2022 9:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,7,2022
12917474,12/9/2022 12:15,Theft,Retail Theft,Grocery Food Store,TRUE,FALSE,10,2022
12901584,11/23/2022 16:08,Criminal Damage,To Vehicle,Sidewalk,FALSE,FALSE,23,2022
12908037,11/30/2022 9:30,Theft,Over $500,Street,FALSE,FALSE,31,2022
12891208,11/12/2022 23:38,Assault,Aggravated - Handgun,Residence,FALSE,TRUE,75,2022
12909076,11/23/2022 14:00,Theft,From Building,Other (Specify),FALSE,FALSE,29,2022
12924591,12/15/2022 21:00,Theft,$500 And Under,Street,FALSE,FALSE,1,2022
12898792,11/19/2022 22:00,Theft,Over $500,Street,FALSE,FALSE,4,2022
12908800,11/30/2022 21:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,25,2022
12918555,12/10/2022 13:38,Weapons Violation,Reckless Firearm Discharge,Street,FALSE,FALSE,66,2022
12891570,11/13/2022 8:00,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,43,2022
12968476,12/7/2022 9:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,52,2022
12918827,12/4/2022 16:43,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,8,2022
12893058,11/14/2022 10:17,Theft,$500 And Under,Residence - Garage,FALSE,FALSE,14,[phone],12/5/2022 12:00,Other Offense,Telephone Threat,Residence,FALSE,TRUE,66,2022
12930573,12/20/2022 18:30,Theft,Over $500,Street,FALSE,FALSE,4,2022
13008346,11/18/2022 19:00,Battery,Simple,Hospital Building / Grounds,FALSE,FALSE,28,2022
12901570,11/23/2022 14:00,Battery,Aggravated - Other Dangerous Weapon,Street,FALSE,FALSE,69,2022
12900142,11/21/2022 21:30,Burglary,Forcible Entry,Residence - Garage,FALSE,FALSE,66,2022
12904220,11/26/2022 1:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,43,2022
12933974,12/12/2022 7:00,Theft,$500 And Under,Residence - Porch / Hallway,FALSE,FALSE,58,2022
12898850,11/20/2022 18:20,Criminal Trespass,To Land,Commercial / Business Office,TRUE,FALSE,46,2022
12935444,12/28/2022 22:30,Battery,Simple,Apartment,FALSE,FALSE,16,2022
12912124,12/2/2022 13:55,Theft,Over $500,Street,FALSE,FALSE,28,2022
12944144,12/27/2022 17:35,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,24,2022
12919500,12/10/2022 14:00,Criminal Damage,To Property,Apartment,FALSE,FALSE,68,2022
12906686,11/29/2022 4:30,Robbery,Armed - Handgun,Cta Train,FALSE,FALSE,6,2022
12900361,11/14/2022 20:37,Criminal Damage,To Vehicle,Airport Parking Lot,FALSE,FALSE,56,2022
12926390,12/18/2022 8:40,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,43,2022
12892843,11/14/2022 14:12,Theft,Retail Theft,Commercial / Business Office,FALSE,FALSE,32,2022
27237,12/7/2022 11:38,Homicide,First Degree Murder,Apartment,TRUE,TRUE,44,2022
12940081,12/29/2022 17:00,Motor Vehicle Theft,Automobile,Parking Lot / Garage (Non Residential),FALSE,FALSE,25,2022
12912522,12/4/2022 20:22,Narcotics,Manufacture / Deliver - Hallucinogen,Sidewalk,TRUE,FALSE,3,2022
12909358,11/29/2022 13:30,Other Offense,Telephone Threat,Residence,FALSE,FALSE,67,2022
12925976,12/17/2022 20:00,Robbery,Vehicular Hijacking,Street,FALSE,FALSE,25,2022
12898148,11/20/2022 1:12,Criminal Damage,To Vehicle,Street,FALSE,FALSE,58,2022
12929905,12/21/2022 19:21,Robbery,Armed - Handgun,Parking Lot / Garage (Non Residential),FALSE,FALSE,25,2022
12913815,12/5/2022 21:00,Burglary,Unlawful Entry,Residence - Garage,FALSE,FALSE,21,2022
12900921,11/22/2022 23:00,Robbery,Armed - Handgun,Sidewalk,FALSE,FALSE,67,2022
12906565,11/28/2022 23:56,Criminal Damage,To Property,Cha Apartment,FALSE,FALSE,54,2022
12930901,12/22/2022 19:00,Deceptive Practice,Fraud Or Confidence Game,Apartment,FALSE,FALSE,33,2022
12934649,12/17/2022 2:20,Criminal Trespass,To Land,Residence - Yard (Front / Back),FALSE,FALSE,31,2022
12893464,11/15/2022 2:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,45,2022
12910771,12/2/2022 20:04,Robbery,Armed - Handgun,Street,FALSE,FALSE,36,2022
12923516,12/15/2022 10:20,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,4,2022
12907077,11/28/2022 17:59,Robbery,Aggravated,Parking Lot / Garage (Non Residential),FALSE,FALSE,69,2022
12917476,12/9/2022 9:54,Battery,Simple,Grocery Food Store,FALSE,FALSE,43,2022
12904168,11/23/2022 20:00,Theft,Over $500,Street,FALSE,FALSE,24,2022
12906112,11/28/2022 15:44,Theft,Over $500,Restaurant,FALSE,FALSE,25,2022
12905335,11/26/2022 12:00,Theft,$500 And Under,Sidewalk,FALSE,FALSE,3,2022
12924001,12/15/2022 3:00,Assault,Aggravated - Handgun,Residence,FALSE,TRUE,51,2022
12934574,12/28/2022 3:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,75,2022
12920761,12/12/2022 11:30,Battery,Simple,School - Public Building,FALSE,FALSE,69,2022
12910994,12/3/2022 6:00,Motor Vehicle Theft,Automobile,Vehicle Non-Commercial,FALSE,FALSE,70,2022
12915248,12/7/2022 11:34,Narcotics,Possess - Cocaine,Sidewalk,TRUE,FALSE,1,2022
12929400,11/30/2022 13:00,Theft,Over $500,School - Public Grounds,FALSE,FALSE,71,2022
12897158,11/18/2022 20:38,Criminal Sexual Assault,Non-Aggravated,Alley,FALSE,FALSE,25,2022
12918074,12/9/2022 20:00,Battery,Aggravated Domestic Battery - Other Dangerous Weapon,Apartment,FALSE,TRUE,39,2022
12935555,12/28/2022 19:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,25,2022
12914752,12/7/2022 2:45,Battery,Simple,Sidewalk,TRUE,FALSE,6,2022
12899139,11/21/2022 6:04,Robbery,Armed - Handgun,Street,FALSE,FALSE,23,2022
12911946,12/4/2022 8:00,Robbery,Aggravated,Apartment,FALSE,FALSE,33,2022
12894556,11/16/2022 10:41,Battery,Simple,Cta Platform,TRUE,FALSE,32,2022
12892792,11/14/2022 16:00,Criminal Damage,To Vehicle,Factory / Manufacturing Building,FALSE,FALSE,31,2022
12968486,12/25/2022 16:01,Criminal Damage,To Property,Apartment,FALSE,TRUE,60,2022
12892496,11/14/2022 7:45,Motor Vehicle Theft,Automobile,Vehicle Non-Commercial,FALSE,FALSE,28,2022
12923753,12/15/2022 14:00,Theft,From Building,School - Public Building,FALSE,FALSE,68,2022
12901594,11/23/2022 16:46,Criminal Damage,To Property,Apartment,FALSE,FALSE,25,2022
12928369,12/20/2022 1:00,Theft,$500 And Under,Street,FALSE,FALSE,66,2022
12911691,12/3/2022 19:45,Robbery,Attempt Strong Arm - No Weapon,Sidewalk,FALSE,FALSE,24,2022
12908246,11/30/2022 14:50,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,71,2022
12935373,12/28/2022 20:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,14,2022
12892135,11/14/2022 1:35,Other Offense,False / Stolen / Altered Trp,Park Property,FALSE,FALSE,66,2022
12906790,11/28/2022 18:00,Burglary,Forcible Entry,Apartment,FALSE,FALSE,29,2022
12894046,11/15/2022 21:00,Other Offense,Telephone Threat,Bar Or Tavern,FALSE,FALSE,6,2022
12929044,12/20/2022 20:45,Robbery,Vehicular Hijacking,Vehicle Non-Commercial,FALSE,FALSE,46,2022
12917740,12/8/2022 11:45,Criminal Damage,To Property,Apartment,FALSE,FALSE,43,2022
12919354,12/10/2022 19:00,Criminal Damage,To Property,Commercial / Business Office,FALSE,FALSE,4,2022
12899637,11/18/2022 21:53,Stalking,Cyberstalking,Restaurant,FALSE,FALSE,8,2022
12901856,11/22/2022 22:00,Theft,Over $500,Street,FALSE,FALSE,24,2022
12904291,11/26/2022 18:25,Criminal Damage,To Property,Residence,FALSE,TRUE,67,2022
12901858,11/22/2022 2:00,Other Offense,Harassment By Electronic Means,Apartment,FALSE,FALSE,43,2022
